3685,1991,4095,3.199,-4.662,8.588,-0.093,-0.14,-0.185,TILT_RIGHT
3856,1975,4095,3.175,-4.705,8.669,-0.119,-0.163,-0.199,TILT_RIGHT
4012,2129,3982,3.122,-4.688,8.631,-0.137,-0.181,-0.224,TILT_RIGHT
4046,2211,4095,3.096,-4.635,8.509,-0.15,-0.16,-0.265,TILT_RIGHT
4095,1999,3558,3.017,-4.444,8.464,-0.166,-0.113,-0.282,TILT_RIGHT
4095,2266,4095,2.974,-4.252,8.42,-0.176,-0.058,-0.25,TILT_RIGHT
3895,2029,4039,3.038,-4.204,8.471,-0.166,-0.003,-0.222,TILT_RIGHT
4095,2258,4048,3.158,-4.185,8.511,-0.13,0.048,-0.242,TILT_RIGHT
3695,2012,4095,3.196,-4.171,8.514,-0.072,0.093,-0.302,TILT_RIGHT
4095,2159,3383,3.208,-4.096,8.66,-0.024,0.143,-0.33,TILT_RIGHT
4095,2519,4095,3.232,-4.089,8.746,-0.004,0.192,-0.305,TILT_RIGHT
3671,1925,3772,3.378,-4.166,8.837,0.009,0.199,-0.275,TILT_RIGHT
4095,2330,3809,3.381,-4.231,8.859,0.026,0.175,-0.266,TILT_RIGHT
3435,1854,4095,3.349,-4.25,8.847,0.039,0.152,-0.264,TILT_RIGHT
4095,2007,4095,3.302,-4.286,8.882,0.044,0.166,-0.25,TILT_RIGHT
3890,2099,3683,3.33,-4.422,8.897,0.044,0.204,-0.251,TILT_RIGHT
4022,2096,4095,3.345,-4.494,8.897,0.017,0.214,-0.263,TILT_RIGHT
4095,1915,3664,3.323,-4.451,8.916,-0.029,0.192,-0.261,TILT_RIGHT
4095,2252,4077,3.349,-4.52,8.995,-0.068,0.158,-0.262,TILT_RIGHT
3350,2000,4095,3.33,-4.614,8.923,-0.114,0.12,-0.294,TILT_RIGHT
4095,1869,3234,3.175,-4.477,8.677,-0.211,0.08,-0.29,TILT_RIGHT
4095,2410,4095,2.99,-4.338,8.619,-0.357,0.064,-0.182,TILT_RIGHT
3767,2073,4095,3.019,-4.475,8.729,-0.451,0.075,-0.081,TILT_RIGHT
4095,2352,4095,3.177,-4.786,8.808,-0.46,0.104,-0.118,TILT_RIGHT
4064,2200,4095,3.175,-4.889,8.763,-0.436,0.124,-0.254,TILT_RIGHT
4095,2043,4095,3.124,-4.7,8.593,-0.463,0.119,-0.321,TILT_RIGHT
4095,1906,3396,3.108,-4.554,8.49,-0.541,0.088,-0.267,TILT_RIGHT
4095,2259,4095,3.184,-4.549,8.495,-0.605,0.088,-0.211,TILT_RIGHT
3664,1881,4078,3.316,-4.518,8.612,-0.624,0.141,-0.225,TILT_RIGHT
4095,2288,4095,3.443,-4.578,8.818,-0.577,0.208,-0.306,TILT_RIGHT
3973,1974,3629,3.517,-4.583,8.909,-0.491,0.225,-0.419,TILT_RIGHT
4095,1899,2957,3.541,-4.503,8.918,-0.399,0.192,-0.513,TILT_RIGHT
3811,1986,3973,3.452,-4.338,9.019,-0.339,0.134,-0.546,TILT_RIGHT
4095,2023,3568,3.335,-4.187,8.978,-0.312,0.073,-0.5,TILT_RIGHT
4095,2362,4071,3.299,-4.209,8.95,-0.292,0.019,-0.419,TILT_RIGHT
3531,2061,4095,3.254,-4.233,8.856,-0.271,-0.024,-0.352,TILT_RIGHT
4095,2298,4095,3.218,-4.29,8.859,-0.233,-0.055,-0.303,TILT_RIGHT
3342,1742,3734,3.239,-4.439,8.887,-0.173,-0.065,-0.273,TILT_RIGHT
3797,2106,4095,3.328,-4.647,8.859,-0.121,-0.075,-0.282,TILT_RIGHT
3357,1889,3713,3.299,-4.628,8.866,-0.117,-0.106,-0.284,TILT_RIGHT
4095,2343,3455,3.266,-4.604,8.935,-0.146,-0.138,-0.222,TILT_RIGHT
4095,2037,3504,3.304,-4.776,9.069,-0.171,-0.175,-0.14,TILT_RIGHT
4095,2032,3222,3.467,-5.071,9.105,-0.16,-0.222,-0.147,TILT_RIGHT
4095,2321,4095,3.481,-5.241,8.966,-0.13,-0.273,-0.253,TILT_RIGHT
4095,2190,3615,3.345,-5.138,8.696,-0.116,-0.289,-0.355,TILT_RIGHT
4095,2367,4095,3.223,-4.889,8.32,-0.141,-0.259,-0.36,TILT_RIGHT
4095,2055,3281,3.254,-4.738,8.114,-0.218,-0.211,-0.269,TILT_RIGHT
4095,2346,4095,3.395,-4.741,7.824,-0.301,-0.174,-0.145,TILT_RIGHT
4095,2222,4095,3.706,-4.865,7.633,-0.338,-0.142,-0.087,TILT_RIGHT
4095,2298,4095,3.943,-4.98,7.626,-0.331,-0.11,-0.117,TILT_RIGHT
4095,2160,3685,4.152,-5.013,7.642,-0.316,-0.082,-0.186,TILT_RIGHT
4095,2368,3853,4.312,-4.961,7.544,-0.299,-0.076,-0.266,TILT_RIGHT
4093,1951,3494,4.451,-4.824,7.415,-0.261,-0.102,-0.315,TILT_RIGHT
4095,2125,3312,4.475,-4.614,7.295,-0.214,-0.132,-0.306,TILT_RIGHT
3679,2148,4095,7.053,-4.994,6.826,0.321,1.001,-0.107,TILT_RIGHT
3565,2125,4095,7.068,-5.09,6.922,0.184,0.621,-0.139,TILT_RIGHT
3462,2123,4095,7.022,-4.946,6.948,0.128,0.35,-0.286,TILT_RIGHT
3567,2105,4095,6.919,-4.681,6.883,0.097,0.191,-0.475,TILT_RIGHT
3539,2082,4095,6.785,-4.231,6.78,0.078,0.151,-0.615,TILT_RIGHT
3426,2116,4095,6.697,-3.864,7.029,0.09,0.165,-0.67,TILT_RIGHT
3471,2129,4095,6.723,-3.687,7.01,0.103,0.221,-0.675,TILT_RIGHT
3457,2124,4095,6.879,-3.575,7.049,0.112,0.262,-0.662,TILT_RIGHT
3344,2114,4095,7.005,-3.472,7.209,0.122,0.266,-0.667,TILT_RIGHT
3238,2106,4095,7.053,-3.39,7.295,0.158,0.242,-0.72,TILT_RIGHT
3155,2094,4095,7.025,-3.172,7.336,0.192,0.194,-0.766,TILT_RIGHT
3167,2119,4095,6.867,-3.182,7.345,0.202,0.149,-0.808,TILT_RIGHT
3258,2140,4095,6.783,-3.148,7.281,0.144,0.139,-0.845,TILT_RIGHT
3201,2057,4095,6.701,-3.074,7.161,0.077,0.113,-0.842,TILT_RIGHT
3335,2094,4095,6.766,-2.866,7.185,0.014,0.054,-0.804,TILT_RIGHT
3375,2096,4095,6.656,-2.638,7.293,-0.026,-0.031,-0.707,TILT_RIGHT
3366,2047,4095,6.596,-2.571,7.362,-0.054,-0.038,-0.611,TILT_RIGHT
3408,2096,4095,6.634,-2.763,7.678,-0.033,0.003,-0.547,TILT_RIGHT
3449,2055,4095,6.847,-2.787,7.695,-0.005,0.009,-0.515,TILT_RIGHT
3376,2055,4095,6.819,-2.698,7.623,-0.009,-0.027,-0.473,TILT_RIGHT
3339,2097,4095,6.67,-2.547,7.537,-0.034,-0.058,-0.396,TILT_RIGHT
3344,2067,4095,6.582,-2.37,7.609,-0.105,-0.059,-0.277,TILT_RIGHT
3309,2090,4095,6.618,-2.217,7.606,-0.213,-0.054,-0.134,TILT_RIGHT
3361,2095,4095,6.565,-1.975,7.544,-0.3,-0.1,0.004,TILT_RIGHT
3504,2139,4095,6.189,-1.386,7.336,-0.427,-0.199,0.202,TILT_RIGHT
3248,2137,4095,5.713,-0.192,7.049,-0.702,-0.265,0.632,TILT_RIGHT
3654,2145,4095,5.102,1.319,7.037,-1.162,-0.323,1.418,TILT_RIGHT
3514,2147,4095,4.262,1.772,7.032,-1.613,-0.53,2.639,TILT_RIGHT
3425,2161,4095,3.56,0.211,7.312,-1.589,-0.932,4.053,TILT_RIGHT
3741,2192,4095,2.995,-2.504,7.343,-1.106,-1.483,5.142,TILT_RIGHT
3574,2190,4095,2.665,-5.88,7.008,-0.492,-1.989,5.601,TILT_RIGHT
3615,2111,4095,2.665,-8.842,6.761,-0.147,-2.128,5.379,TILT_RIGHT
3297,2140,4095,2.586,-9.606,6.409,-0.278,-1.714,4.863,TILT_RIGHT
3277,2150,4095,2.298,-9.139,6.639,-0.576,-0.893,4.562,TILT_RIGHT
3446,2165,4095,2.411,-9.495,7.211,-0.488,-0.17,4.507,TILT_RIGHT
3781,2167,4095,3.292,-10.108,7.247,-0.192,0.281,4.104,TILT_RIGHT
3562,2117,4095,4.037,-10.233,6.902,0.036,0.381,3.209,TILT_RIGHT
3534,2121,4095,3.929,-9.56,6.773,0.076,0.199,2.329,TILT_RIGHT
3344,2165,4095,3.105,-8.554,6.972,0.041,-0.106,1.765,TILT_RIGHT
3408,2158,4095,2.279,-7.721,6.922,0.012,-0.446,1.649,TILT_RIGHT
3561,2135,4095,1.769,-7.618,6.62,-0.023,-0.666,1.736,TILT_RIGHT
3514,2141,4095,1.458,-8.246,6.567,-0.005,-0.793,1.71,TILT_RIGHT
3463,2112,4095,1.437,-8.758,5.995,0,-0.828,1.482,TILT_RIGHT
3475,2114,4095,1.448,-9.005,5.454,-0.018,-0.758,1.156,TILT_RIGHT
3315,2103,4095,1.324,-9.041,5.385,-0.026,-0.57,0.824,TILT_RIGHT
3301,2095,4095,1.082,-8.94,5.466,-0.015,-0.321,0.562,TILT_RIGHT
3317,2083,4095,1.08,-8.729,5.349,-0.021,-0.064,0.406,TILT_RIGHT
3282,2127,4095,1.29,-8.583,5.507,-0.08,0.146,0.307,TILT_RIGHT
3356,2097,4095,1.302,-8.497,6.158,-0.198,0.19,0.202,TILT_RIGHT
3421,2081,4095,1.226,-8.219,6.469,-0.308,0.09,0.152,TILT_RIGHT
3575,2097,4095,1.286,-7.951,6.56,-0.37,-0.042,0.185,TILT_RIGHT
3474,2191,4095,1.384,-7.973,6.634,-0.395,-0.131,0.18,TILT_RIGHT
3633,2141,4095,1.12,-7.898,7.015,-0.427,-0.232,0.086,TILT_RIGHT
3532,2158,4058,0.886,-7.75,6.574,-0.397,-0.341,0.044,TILT_RIGHT
3574,2139,4095,0.752,-7.738,5.95,-0.338,-0.363,0.047,TILT_RIGHT
3678,2144,4095,0.596,-7.618,5.61,-0.311,-0.344,0.087,TILT_RIGHT
3711,2179,4095,0.555,-7.681,5.485,-0.244,-0.307,0.147,TILT_RIGHT
3664,2171,4095,0.694,-8.045,5.282,-0.131,-0.243,0.169,TILT_RIGHT
3581,2132,4095,0.871,-8.274,5.095,-0.063,-0.139,0.122,TILT_RIGHT
3699,2126,4095,0.979,-8.274,5.195,-0.112,-0.043,0.077,TILT_RIGHT
3578,2153,4095,0.989,-8.176,5.564,-0.195,-0.011,0.144,TILT_RIGHT
3408,2128,4095,1.116,-8.164,5.657,-0.237,-0.062,0.285,TILT_RIGHT
3439,2177,4095,1.367,-8.37,5.605,-0.23,-0.164,0.335,TILT_RIGHT
3477,2149,4095,1.36,-8.487,5.478,-0.197,-0.271,0.269,TILT_RIGHT
3406,2125,4095,1.137,-8.483,5.385,-0.19,-0.355,0.226,TILT_RIGHT
3487,2131,4095,0.927,-8.471,5.162,-0.188,-0.385,0.257,TILT_RIGHT
3443,2158,4095,0.984,-8.643,4.985,-0.183,-0.337,0.264,TILT_RIGHT
3423,2130,4095,0.97,-8.598,5.021,-0.179,-0.26,0.235,TILT_RIGHT
3583,2166,4095,1.051,-8.619,5.03,-0.165,-0.2,0.229,TILT_RIGHT
3583,2155,4095,1.125,-8.669,4.992,-0.17,-0.22,0.22,TILT_RIGHT
3631,2155,4095,1.099,-8.701,4.839,-0.187,-0.275,0.194,TILT_RIGHT
3533,2129,4095,1.001,-8.657,4.741,-0.198,-0.329,0.2,TILT_RIGHT
3558,2133,4095,0.91,-8.653,4.724,-0.188,-0.33,0.241,TILT_RIGHT
3430,2181,4095,0.939,-8.71,4.784,-0.119,-0.277,0.248,TILT_RIGHT
3642,2160,4095,0.974,-8.815,4.767,-0.056,-0.195,0.168,TILT_RIGHT
3825,2149,4095,0.587,-9.285,4.336,0.253,-0.244,-0.01,TILT_RIGHT
3900,2159,4095,0.498,-9.175,4.494,0.145,-0.135,-0.052,TILT_RIGHT
3885,2128,4095,0.455,-9.067,4.731,0.064,-0.051,0.006,TILT_RIGHT
4026,2112,4095,0.632,-8.971,4.937,0.006,-0.003,0.141,TILT_RIGHT
4010,2145,4095,0.9,-9.175,5.183,0.037,-0.063,0.244,TILT_RIGHT
3971,2115,4095,1.027,-9.476,5.083,0.126,-0.171,0.216,TILT_RIGHT
3901,2101,4095,0.939,-9.562,4.894,0.185,-0.277,0.113,TILT_RIGHT
3919,2126,4095,0.752,-9.574,4.731,0.188,-0.372,0.078,TILT_RIGHT
3846,2047,4095,0.596,-9.519,4.568,0.155,-0.462,0.156,TILT_RIGHT
3952,2061,4095,0.663,-9.474,4.439,0.153,-0.5,0.268,TILT_RIGHT
3996,2123,4095,0.939,-9.292,4.475,0.218,-0.516,0.342,TILT_RIGHT
4095,2150,4095,1.243,-9.419,4.312,0.265,-0.542,0.297,TILT_RIGHT
3906,2129,4095,1.257,-8.909,4.185,0.155,-0.605,0.212,TILT_RIGHT
4095,2086,4095,1.211,-8.595,4.195,0.086,-0.684,0.277,TILT_RIGHT
4051,2086,4095,1.252,-8.468,4.041,0.109,-0.733,0.41,TILT_RIGHT
4095,2081,4095,1.499,-8.77,3.713,0.077,-0.712,0.471,TILT_RIGHT
4091,2167,4095,1.42,-8.894,3.677,-0.11,-0.615,0.424,TILT_RIGHT
4076,2103,4095,1.41,-8.772,3.694,-0.265,-0.502,0.378,TILT_RIGHT
4095,2030,4095,1.453,-8.641,3.826,-0.264,-0.429,0.37,TILT_RIGHT
3921,2123,4095,1.542,-8.734,3.752,-0.151,-0.365,0.321,TILT_RIGHT
3899,2101,4095,1.585,-8.504,3.385,-0.128,-0.257,0.194,TILT_RIGHT
3956,2094,4095,1.525,-8.459,3.505,-0.135,-0.132,0.126,TILT_RIGHT
3839,2046,4095,1.451,-8.519,3.898,-0.13,-0.071,0.118,TILT_RIGHT
3925,2064,4095,1.554,-8.815,4.14,-0.058,-0.107,0.116,TILT_RIGHT
3955,2059,4095,1.63,-9.081,3.97,0.047,-0.193,0.052,TILT_RIGHT
4047,2081,4095,1.539,-9.194,3.838,0.084,-0.269,-0.063,TILT_RIGHT
3984,2073,4095,1.255,-9.215,3.864,0.076,-0.354,-0.136,TILT_RIGHT
3984,2103,4095,1.063,-9.12,3.716,0.051,-0.404,-0.135,TILT_RIGHT
4029,2113,4095,1.003,-9.062,3.668,0.041,-0.404,-0.099,TILT_RIGHT
4077,2112,4095,0.977,-9.057,3.857,0.088,-0.363,-0.083,TILT_RIGHT
3972,2078,4095,0.97,-9.115,3.816,0.165,-0.28,-0.094,TILT_RIGHT
3775,2047,4095,0.994,-9.129,3.773,0.226,-0.188,-0.116,TILT_RIGHT
4083,2111,4095,1.147,-9.122,3.735,0.278,-0.137,-0.092,TILT_RIGHT
3850,2084,4095,1.286,-9.215,3.812,0.343,-0.16,-0.085,TILT_RIGHT
3952,2114,4095,1.269,-9.268,3.84,0.401,-0.196,-0.084,TILT_RIGHT
3867,2087,4095,1.188,-9.452,3.843,0.352,-0.19,-0.063,TILT_RIGHT
3977,2073,4095,1.262,-9.4,3.84,0.207,-0.165,-0.004,TILT_RIGHT
3936,2079,4095,1.607,-9.388,4.137,0.103,-0.197,0.062,TILT_RIGHT
3712,2064,4095,1.621,-9.354,4.25,0.018,-0.27,0.073,TILT_RIGHT
3693,2103,4095,1.477,-9.325,4.061,-0.022,-0.259,0.029,TILT_RIGHT
3845,2043,4095,1.53,-9.16,4.034,-0.013,-0.199,-0.056,TILT_RIGHT
3935,2007,4095,1.504,-8.918,3.871,0.024,-0.141,-0.144,TILT_RIGHT
3763,2060,4095,1.393,-8.727,3.936,0.046,-0.097,-0.17,TILT_RIGHT
3793,2111,4095,1.422,-8.71,4.01,0.047,-0.061,-0.141,TILT_RIGHT
3652,2128,4095,1.448,-8.768,4.154,0.033,-0.014,-0.122,TILT_RIGHT
3659,2118,4095,1.451,-8.775,4.214,0.009,0.037,-0.114,TILT_RIGHT
3735,2096,4095,1.693,-8.746,4.377,-0.019,0.009,-0.097,TILT_RIGHT
3568,2119,4095,1.776,-8.756,4.398,-0.023,-0.078,-0.063,TILT_RIGHT
3664,2114,4095,1.86,-8.803,4.319,-0.01,-0.129,-0.057,TILT_RIGHT
3664,2067,4095,1.894,-8.792,4.322,0.023,-0.15,-0.082,TILT_RIGHT
3793,2080,4095,1.81,-8.818,4.305,0.078,-0.123,-0.115,TILT_RIGHT
3774,2094,4095,1.781,-8.777,4.204,0.094,-0.072,-0.137,TILT_RIGHT
3876,2134,4095,1.753,-8.712,4.24,0.074,-0.039,-0.11,TILT_RIGHT
3754,2089,4095,1.774,-8.734,4.269,0.018,-0.044,-0.039,TILT_RIGHT
3767,2111,4095,1.937,-8.772,4.384,-0.019,-0.095,0.038,TILT_RIGHT
3791,2101,4095,2.059,-8.906,4.422,0.016,-0.152,0.051,TILT_RIGHT
3819,2071,4095,2.021,-8.899,4.444,0.051,-0.162,0.02,TILT_RIGHT
3866,2120,4095,1.949,-8.935,4.561,0.064,-0.128,0.025,TILT_RIGHT
3671,2096,4095,1.98,-9.05,4.597,0.083,-0.102,0.026,TILT_RIGHT
3693,2109,4095,1.968,-9.182,4.611,0.096,-0.09,-0.018,TILT_RIGHT
3803,2099,4095,1.925,-9.096,4.657,0.067,-0.09,-0.052,TILT_RIGHT
3841,2112,4095,1.863,-9.012,4.796,0.031,-0.12,-0.031,TILT_RIGHT
3875,2103,4095,1.836,-9.007,4.918,0.017,-0.148,0.004,TILT_RIGHT
3371,2102,4095,1.796,-9,5.006,0.009,-0.158,0.027,TILT_RIGHT
3457,2128,4095,1.753,-9.036,4.985,-0.018,-0.169,0.019,TILT_RIGHT
3399,2115,4095,1.652,-8.933,4.985,-0.047,-0.204,0.008,TILT_RIGHT
3344,2115,4095,1.63,-8.772,4.903,-0.081,-0.251,0.018,TILT_RIGHT
3427,2130,4095,1.525,-8.645,4.8,-0.099,-0.283,0.055,TILT_RIGHT
3472,2125,4095,1.401,-8.531,4.671,-0.099,-0.252,0.098,TILT_RIGHT
3339,2111,4095,1.425,-8.545,4.515,-0.076,-0.187,0.11,TILT_RIGHT
3355,2037,4095,1.429,-8.554,4.386,-0.036,-0.108,0.075,TILT_RIGHT
3350,2045,4095,1.41,-8.487,4.31,0.005,-0.046,0.033,TILT_RIGHT
3217,2016,4095,1.353,-8.384,4.319,0.03,-0.012,0.027,TILT_RIGHT
3386,2057,4095,1.312,-8.432,4.446,0.068,0.015,0.04,TILT_RIGHT
3438,2073,4095,1.358,-8.456,4.484,0.088,0.056,0.05,TILT_RIGHT
3090,2548,3634,2.351,-5.997,8.188,0.2,0.102,-0.167,TILT_RIGHT
4000,2487,4095,2.509,-6.048,8.547,0.191,0.099,-0.228,TILT_RIGHT
4095,1823,4047,2.638,-5.935,8.873,0.255,0.056,-0.382,TILT_RIGHT
4095,2081,4095,2.514,-5.562,8.909,0.305,-0.022,-0.47,TILT_RIGHT
3717,2092,4095,2.495,-5.32,9.017,0.347,-0.084,-0.459,TILT_RIGHT
4095,2005,4001,2.67,-5.248,9.258,0.497,-0.083,-0.565,TILT_RIGHT
4001,2208,2870,2.471,-4.808,9.163,0.673,-0.11,-0.758,TILT_RIGHT
4069,2059,4095,1.913,-4.07,8.712,0.643,-0.151,-0.617,TILT_RIGHT
4095,1632,3871,1.731,-3.785,8.528,0.425,-0.176,-0.152,TILT_RIGHT
4048,2230,3420,1.896,-4.096,8.72,0.224,-0.176,0.275,TILT_RIGHT
3194,2093,4095,2.167,-4.436,8.866,0.143,-0.163,0.41,TILT_RIGHT
4095,1851,3707,2.2,-4.398,8.854,0.111,-0.118,0.371,TILT_RIGHT
4094,2238,4095,2.157,-4.243,8.971,0.087,-0.055,0.351,TILT_RIGHT
3675,1909,3856,2.116,-4.243,9.143,0.102,-0.022,0.329,TILT_RIGHT
4095,2001,4095,2.253,-4.401,9.357,0.179,-0.042,0.254,TILT_RIGHT
3407,2259,4095,2.423,-4.683,9.364,0.274,-0.088,0.139,TILT_RIGHT
4095,1938,4080,2.358,-4.853,9.134,0.329,-0.094,0.021,TILT_RIGHT
4095,2186,2930,2.222,-4.875,8.851,0.283,-0.067,-0.023,TILT_RIGHT
4059,2038,4095,2.124,-4.8,8.801,0.178,-0.021,0.017,TILT_RIGHT
4095,1661,4095,2.193,-4.985,8.959,0.079,0.024,0.097,TILT_RIGHT
4022,2257,3245,2.392,-5.294,9.081,-0.008,0.016,0.111,TILT_RIGHT
3039,2477,3291,2.387,-5.394,9.136,-0.076,-0.056,0.042,TILT_RIGHT
4095,1856,3443,2.128,-5.179,9.273,-0.143,-0.138,-0.015,TILT_RIGHT
3727,2330,2485,2.035,-5.045,9.189,-0.153,-0.177,-0.031,TILT_RIGHT
4019,2016,4003,2.023,-5.006,8.926,-0.128,-0.138,-0.075,TILT_RIGHT
4095,1586,4095,2.037,-4.836,8.837,-0.121,-0.043,-0.138,TILT_RIGHT
3826,2316,4090,2.035,-4.48,8.964,-0.154,0.036,-0.117,TILT_RIGHT
3936,2041,3853,2.145,-4.523,9.131,-0.133,0.053,-0.072,TILT_RIGHT
4027,2250,2757,2.382,-4.676,9.026,-0.073,0.022,-0.113,TILT_RIGHT
4083,2161,4095,2.461,-4.712,8.669,-0.01,-0.023,-0.227,TILT_RIGHT
4095,1505,4095,2.504,-4.681,8.428,0.046,-0.026,-0.296,TILT_RIGHT
4016,2032,3391,2.655,-4.8,8.258,0.065,0.009,-0.326,TILT_RIGHT
3201,2270,3841,2.799,-4.839,8.143,0.019,0.034,-0.364,TILT_RIGHT
4095,1919,3937,2.739,-4.638,8.092,-0.077,0.011,-0.359,TILT_RIGHT
3727,2172,2720,2.758,-4.53,8.155,-0.141,-0.055,-0.269,TILT_RIGHT
3607,2033,4095,3.062,-4.784,8.272,-0.128,-0.112,-0.187,TILT_RIGHT
4095,1609,4095,3.354,-5.2,8.26,-0.115,-0.158,-0.251,TILT_RIGHT
3694,2295,3826,3.347,-5.148,8.224,-0.16,-0.212,-0.39,TILT_RIGHT
4095,2072,3889,3.031,-4.604,8.327,-0.197,-0.281,-0.454,TILT_RIGHT
4095,1972,2989,2.634,-4.065,8.631,-0.165,-0.344,-0.389,TILT_RIGHT
3893,2224,4095,2.454,-3.804,8.523,-0.08,-0.359,-0.278,TILT_RIGHT
3881,1563,4095,2.409,-3.912,8.48,0.051,-0.28,-0.185,TILT_RIGHT
4095,2204,3396,2.61,-4.314,8.533,0.219,-0.145,-0.167,TILT_RIGHT
3068,2422,3697,2.804,-4.76,8.588,0.359,-0.032,-0.212,TILT_RIGHT
4095,1845,4095,2.993,-5.136,8.657,0.441,0.041,-0.286,TILT_RIGHT
4095,2112,3338,3.151,-5.399,8.71,0.461,0.07,-0.335,TILT_RIGHT
3568,2096,4095,3.314,-5.562,8.681,0.419,0.081,-0.353,TILT_RIGHT
4095,1481,4095,3.409,-5.593,8.638,0.32,0.089,-0.343,TILT_RIGHT
4033,2234,4016,3.455,-5.495,8.598,0.188,0.099,-0.316,TILT_RIGHT
2883,2064,4095,3.46,-5.303,8.624,0.061,0.081,-0.248,TILT_RIGHT
4095,1938,2769,3.486,-5.126,8.669,-0.031,0.039,-0.157,TILT_RIGHT
4048,2126,4048,3.584,-5.054,8.686,-0.085,0.011,-0.096,TILT_RIGHT
4095,1506,4095,3.598,-4.963,8.684,-0.123,0.012,-0.08,TILT_RIGHT
4066,2042,3697,3.563,-4.815,8.732,-0.15,0.017,-0.068,TILT_RIGHT
3312,2391,3812,3.591,-4.688,8.724,-0.162,0.004,-0.05,TILT_RIGHT
4095,1868,3877,3.56,-4.583,8.818,-0.168,-0.034,-0.034,TILT_RIGHT
4095,2145,2779,3.57,-4.523,8.777,-0.145,-0.088,-0.02,TILT_RIGHT
3633,2161,4095,3.558,-4.487,8.672,-0.1,-0.125,-0.023,TILT_RIGHT
3659,1674,4095,3.479,-4.405,8.538,-0.07,-0.122,-0.027,TILT_RIGHT
4023,2146,3504,3.438,-4.396,8.444,-0.055,-0.09,-0.014,TILT_RIGHT
3848,2027,4095,3.431,-4.446,8.519,-0.044,-0.062,0.004,TILT_RIGHT
4095,1829,2802,3.457,-4.532,8.59,-0.034,-0.059,0.007,TILT_RIGHT
4095,2112,4095,3.428,-4.515,8.715,-0.013,-0.082,0.014,TILT_RIGHT
4095,1776,4095,3.467,-4.525,8.78,0.001,-0.119,0.054,TILT_RIGHT
4007,2015,3538,3.536,-4.657,8.792,-0.001,-0.148,0.096,TILT_RIGHT
3103,2389,3403,3.534,-4.772,8.712,-0.012,-0.165,0.1,TILT_RIGHT
4095,1794,4095,3.493,-4.808,8.629,-0.029,-0.182,0.066,TILT_RIGHT
4095,1861,3103,3.428,-4.745,8.478,-0.048,-0.196,0.037,TILT_RIGHT
3814,2114,4095,3.369,-4.702,8.303,-0.069,-0.198,0.025,TILT_RIGHT
4095,1705,4095,3.376,-4.63,8.186,-0.097,-0.188,0.017,TILT_RIGHT
4050,2343,3968,3.407,-4.496,8.203,-0.124,-0.176,0.008,TILT_RIGHT
3283,2440,4095,3.39,-4.293,8.248,-0.123,-0.171,0.019,TILT_RIGHT
4095,1906,3200,3.354,-4.144,8.401,-0.105,-0.176,0.057,TILT_RIGHT
4095,2080,4095,3.431,-4.164,8.452,-0.076,-0.177,0.1,TILT_RIGHT
4095,1858,4095,3.505,-4.262,8.595,-0.051,-0.18,0.123,TILT_RIGHT
